序号,省区市,单位名称,统一社会信用代码
1.0,北京,大唐国际发电股份有限公司北京高井热电厂,91110107X00093147W
2.0,北京,华能北京热电有限责任公司,91110000X26000551M
3.0,北京,华电（北京）热电有限公司,91110000801105793G
4.0,北京,北京京能高安屯燃气热电有限责任公司,911100005674558745
5.0,北京,北京京能燃气轮机热电有限责任公司,911100007546789268
6.0,北京,北京国桥热电有限责任公司,911100007582318148
7.0,北京,北京京西燃气热电有限公司,9111010759387060XH
8.0,北京,北京太阳宫燃气热电有限公司,91110000781700113N
9.0,北京,北京京能未来燃气热电有限责任公司,91110114067316755U
10.0,北京,神华国华（北京）燃气热电有限公司,911100005964040272N
11.0,北京,华润协鑫（北京）热电有限公司,91110302765505908J
12.0,北京,北京华电王府井高压直流输电有限公司,9111029710101150L
13.0,北京,北京京上燃气热电有限公司,911108059768881307
14.0,天津,国华能源发展（天津）有限公司,911201160005660060D
15.0,天津,神华集团包头热电有限公司,91120116MA0746773M
16.0,天津,天津泰达能源发展有限公司,91120116MA07993565
17.0,天津,天津旭化系留联有限公司,911201668188038489
18.0,天津,天津港（安贞）能源发电有限责任公司,91120167182588797
19.0,天津,天津国投华电有限公司,911201167615225022U
20.0,天津,天津环保热电有限公司,91120116749111765C
21.0,天津,天津国电津能热电有限责任公司,91120110773170746
22.0,天津,天津军粮城热电有限责任公司,9112011207304978X
23.0,天津,天津陈塘热电有限责任公司,9112010303066846F
24.0,天津,天津津清热国际热电发电有限责任公司,9112027505060092E
25.0,天津,天津华佳物业发展有限责任公司,91120257128239294W
26.0,天津,天津华能杨柳青热电有限责任公司,9112011130369465F
27.0,天津,华能塘沽(天津)燃气热电有限责任公司,911201163003705562
28.0,天津,天津津滨海方力有限责任公司,91120116705061059Q
29.0,天津,天津电建津滨热电有限责任公司,9112011659546210XF
30.0,天津,天津华电福清热电有限责任公司,91120225897892180
31.0,天津,天津津沽热电有限责任公司,91120100613067112F
32.0,天津,中国石油化工股份有限公司天津分公司,91120000722958405G
33.0,天津,玖龙纸业(天津)有限公司,911202216688097903
34.0,天津,天津津缘热发电有限责任公司,9112011708303412F
35.0,天津,天津保护电源股份有限公司,9112011610310702XW
36.0,天津,天津华电高齿热电有限责任公司,9112110661228278B
37.0,天津,天津华电北城电力有限责任公司沧源公司,91120113758434985F
38.0,天津,国电邯热电电力有限责任公司,91130426763441832N
39.0,河北,国电内蒙高生发电股份有限公司,91130467611760776G
40.0,河北,河北电建段玉化电有限公司,91130000611110408T
41.0,河北,河北西段城第二发电项目有限责任公司,91130000752436982B
42.0,河北,河北北沾化电力发电有限责任公司,91130294878073449Z
43.0,河北,河北雄安预发电有限公司,91130528687024809Y
44.0,河北,河北建科发电发电有限公司,91130911735605449Z
45.0,河北,隆能保定发电有限责任公司,91130607239271669D
46.0,河北,国电承德热电公司,911308072852919836
47.0,河北,国电承德热电二公司,91130803656006163
48.0,河北,建设承德热电二公司,9113000757926759452
49.0,河北,邯郸热电(集团)发电公司裕西发电厂,91130006683613599X
50.0,河北,大唐国际发电股份有限公司张家口发电厂,911307005629475942
51.0,河北,河北北控投热化电有限公司,91130006683011018
52.0,河北,国电东分热电项目有限公司软件,91130007431450741R
53.0,河北,河北篙华投热电有限公司,91130500798785857L
54.0,河北,衡水电发热电有限公司,91130508724913716T
55.0,河北,石家庄电力热电公司闫铸热电厂,911308076972891356
56.0,河北,,911311026867148045
57.0,河北,,91130000474686909X
58.0,河北,,
59.0,河北,河北西柏坡发电有限责任公司,911301318043288021
60.0,河北,建投沧州热电有限责任公司,911305273918198866
61.0,河北,华润电力(唐山)丰润有限公司,91130200639340143P
62.0,河北,沧州华润热电有限公司,91130900717868157F
63.0,河北,华润电力(涿鹿)有限公司,91130906506490124E
64.0,河北,河北建投任丘热电有限责任公司,9113098277615447XY
65.0,河北,秦皇岛发电有限责任公司,91130300700611419P
66.0,河北,大唐保定热电厂,911306008059435839
67.0,河北,大唐国际发电股份有限公司唐山花园发电厂,91130700183047676
68.0,河北,河北大唐国际张家口热电有限责任公司,9113070167990964XU
69.0,河北,大唐国际保定热电分公司新望发电,911302008407918056
70.0,河北,唐山市开滦热电有限责任公司唐山热电分公司,911302007329123631
71.0,河北,河北大唐国际迁安热电有限责任公司,911302038728570626F
72.0,河北,大唐蔚州热电有限责任公司,91130685054252811
73.0,河北,国电电力发展股份有限公司邯郸热电厂,911304057893487227
74.0,河北,河北邯郸热电有限公司,9113040071332737
75.0,河北,河北华电石家庄裕华热电有限公司,911300007913866517
76.0,河北,河北华电石家庄热电有限公司,91130107131876450
77.0,河北,大唐河北发电有限公司马头热电分公司,91130409296957407C
78.0,河北,承钢北方发电有限公司,911306815775194530
79.0,河北,华润电力(唐山曹妃甸)有限公司,9113020769817810G
80.0,河北,河北大唐国际陡河发电有限责任公司,9113020073738905J
81.0,河北,唐山市曹妃甸热电有限公司,91130200610786477
82.0,河北,河北大唐国际丰润热电有限责任公司,91130201687524510X
83.0,河北,河北建投能源综合开发有限公司,911301821072291336
84.0,河北,张家口蓝城能源有限公司,9113062876620983P
85.0,河北,淄博新昌热电有限责任公司,91130630108160102X
86.0,河北,河北长润环保科技有限公司,91130628059110184Z
87.0,广东,广东长青(集团)满城热电有限责任公司,91130607239851273C
88.0,河北,河北中科能源有限公司,91131815604809117
89.0,河北,唐山市承德市希尔邦有限公司,911302070266391
90.0,河北,开滦热电有限公司,9113027916857056F
91.0,河北,玉田县顺发热电实业有限公司,9113007771850565
92.0,河北,迁安生辉热电有限公司,91130485332668879
93.0,河北,大唐唐安发电有限公司,91130575589921624M
94.0,河北,陕煤天池热电有限公司,91132520094087234X
95.0,河北,冀中能源股份有限公司东庞矿开石热电厂,9113050766686198R
96.0,河北,冀中能源峰峰集团有限公司九龙矿石热电厂,91130492692089340T
97.0,河北,冀中能源峰峰集团有限公司矿研石热电厂,911304066920863932
98.0,河北,冀中能源峰峰集团有限公司南桐矿研石热电厂,911304066760150450J
99.0,河北,承德盛热力有限公司,911308043361508037
100.0,河北,石家庄新东方热电有限公司,911301846012366925
101.0,河北,河北定州热电有限责任公司,9113012471315438T
102.0,河北,石家庄煤热电有限公司,91130100601905657E
103.0,河北,赵县赵州热电有限公司,91130133748460226P
104.0,河北,河北肥乐热能科技有限公司,91130181347870652D
105.0,河北,武安顶峰热电有限责任公司,91130481601083243C
106.0,河北,兴隆县鹏维热力有限公司,91130822670334050F
107.0,河北,兴隆县兴隆热力有限责任公司,91130822733296999XK
108.0,河北,秦皇岛秦热发电有限责任公司,911303007484866886
109.0,河北,唐山中浩化工有限公司,911392945577663157F
110.0,河北,河北省芳光化工有限责任公司,911309001967384X4Y
111.0,河北,河北紫光化学股份有限公司,911309236094210142D
112.0,河北,河北民联民碱粉业有限公司,9113082574415091621
113.0,河北,现龙焦业（河北）有限公司,911302007554816439
114.0,河北,河北么蒡焦化有限公司,91130229650475338Q
115.0,河北,河北永和农林业科技有限公司,91130300MK780107
116.0,河北,秦皇岛柳播塑粉股份有限公司,91130300700806160H
117.0,河北,秦皇岛冶远淮选粉有限公司,91130322105438498G
118.0,河北,沧州旭阳化工有限公司,9113090657370896F
119.0,河北,河北洺港化工有限公司,911309172716047XG
120.0,河北,冀中能源股份有限公司寨村矿研石热电厂,91130582766631359A
121.0,河北,"华能国际股份有限公司""安庄电厂",91130100X701123K
122.0,河北,唐山三友化工股份有限公司热电分公司,911305200AQ0B735M
123.0,山西,玉锋实业集团有限公司,9113052861068705W
124.0,山西,太原市同施能源有限公司,91130405704698642
125.0,山西,山西兴能电力有限责任公司,91140181746038726
126.0,山西,大唐山西发电有限公司阳城第二热电厂,911400000140692
127.0,山西,晋能电力集团有限公司臧墁电分公司,9114010018309073P
128.0,山西,华能大同朔州燃料热电有限责任公司,911400748584320N
129.0,山西,山西西山电子有限公司,9114010107008732
130.0,山西,山西太钢不锈钢股份有限公司,91140100284584320N
131.0,山西,古交市日月热电有限公司,911400000140692K
132.0,山西,大同丘家坡煤炭发电有限公司,91140181674669537X
133.0,山西,国电电力发展股份有限公司同华发电分公司,9114020655087206D
134.0,山西,同煤大唐煤业发电有限公司,9114020536888538N
135.0,山西,山西大陆国际云冈热电有限责任公司,9114020017986538XQ
